INSERT INTO `t_zone` VALUES (1, '东城区', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2, '西城区', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (3, '崇文区', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (4, '宣武区', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (5, '朝阳区', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (6, '丰台区', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (7, '石景山区', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (8, '海淀区', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (9, '门头沟区', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (10, '房山区', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (11, '通州区', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (12, '顺义区', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (13, '昌平区', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (14, '大兴区', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (15, '怀柔区', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (16, '平谷区', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (17, '密云县', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (18, '延庆县', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (19, '和平区', 2, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (20, '河东区', 2, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (21, '河西区', 2, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (22, '南开区', 2, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (23, '河北区', 2, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (24, '红桥区', 2, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (25, '塘沽区', 2, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (26, '汉沽区', 2, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (27, '大港区', 2, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (28, '东丽区', 2, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (29, '西青区', 2, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (30, '津南区', 2, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (31, '北辰区', 2, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (32, '武清区', 2, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (33, '宝坻区', 2, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (34, '宁河县', 2, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (35, '静海县', 2, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (36, '蓟县', 2, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (37, '黄浦区', 3, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (38, '卢湾区', 3, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (39, '徐汇区', 3, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (40, '长宁区', 3, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (41, '静安区', 3, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (42, '普陀区', 3, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (43, '闸北区', 3, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (44, '虹口区', 3, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (45, '杨浦区', 3, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (46, '闵行区', 3, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (47, '宝山区', 3, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (48, '嘉定区', 3, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (49, '浦东新区', 3, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (50, '金山区', 3, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (51, '松江区', 3, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (52, '青浦区', 3, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (53, '南汇区', 3, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (54, '奉贤区', 3, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (55, '崇明县', 3, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (56, '万州区', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (57, '涪陵区', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (58, '渝中区', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (59, '大渡口区', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (60, '江北区', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (61, '沙坪坝区', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (62, '九龙坡区', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (63, '南岸区', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (64, '北碚区', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (65, '万盛区', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (66, '双桥区', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (67, '渝北区', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (68, '巴南区', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (69, '黔江区', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (70, '长寿区', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (71, '江津区', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (72, '合川区', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (73, '永川区', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (74, '南川区', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (75, '綦江县', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (76, '潼南县', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (77, '铜梁县', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (78, '大足县', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (79, '荣昌县', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (80, '璧山县', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (81, '梁平县', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (82, '城口县', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (83, '丰都县', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (84, '垫江县', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (85, '武隆县', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (86, '忠县', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (87, '开县', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (88, '云阳县', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (89, '奉节县', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (90, '巫山县', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (91, '巫溪县', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (92, '石柱土家族自治县', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (93, '秀山土家族苗族自治县', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (94, '酉阳土家族苗族自治县', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (95, '彭水苗族土家族自治县', 4, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (96, '邯山区', 5, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (97, '丛台区', 5, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (98, '复兴区', 5, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (99, '峰峰矿区', 5, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (100, '邯郸县', 5, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (101, '临漳县', 5, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (102, '成安县', 5, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (103, '大名县', 5, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (104, '涉县', 5, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (105, '磁县', 5, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (106, '肥乡县', 5, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (107, '永年县', 5, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (108, '邱县', 5, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (109, '鸡泽县', 5, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (110, '广平县', 5, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (111, '馆陶县', 5, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (112, '魏县', 5, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (113, '曲周县', 5, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (114, '武安市', 5, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (115, '长安区', 6, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (116, '桥东区', 6, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (117, '桥西区', 6, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (118, '新华区', 6, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (119, '井陉矿区', 6, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (120, '裕华区', 6, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (121, '井陉县', 6, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (122, '正定县', 6, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (123, '栾城县', 6, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (124, '行唐县', 6, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (125, '灵寿县', 6, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (126, '高邑县', 6, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (127, '深泽县', 6, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (128, '赞皇县', 6, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (129, '无极县', 6, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (130, '平山县', 6, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (131, '元氏县', 6, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (132, '赵县', 6, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (133, '辛集市', 6, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (134, '藁城市', 6, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (135, '晋州市', 6, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (136, '新乐市', 6, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (137, '鹿泉市', 6, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (138, '新市区', 7, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (139, '北市区', 7, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (140, '南市区', 7, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (141, '满城县', 7, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (142, '清苑县', 7, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (143, '涞水县', 7, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (144, '阜平县', 7, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (145, '徐水县', 7, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (146, '定兴县', 7, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (147, '唐县', 7, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (148, '高阳县', 7, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (149, '容城县', 7, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (150, '涞源县', 7, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (151, '望都县', 7, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (152, '安新县', 7, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (153, '易县', 7, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (154, '曲阳县', 7, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (155, '蠡县', 7, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (156, '顺平县', 7, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (157, '博野县', 7, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (158, '雄县', 7, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (159, '涿州市', 7, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (160, '定州市', 7, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (161, '安国市', 7, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (162, '高碑店市', 7, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (163, '桥东区', 8, 0, '', '2015-04-14', '', '');
INSERT INTO `t_zone` VALUES (164, '桥西区', 8, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (165, '宣化区', 8, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (166, '下花园区', 8, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (167, '宣化县', 8, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (168, '张北县', 8, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (169, '康保县', 8, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (170, '沽源县', 8, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (171, '尚义县', 8, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (172, '蔚县', 8, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (173, '阳原县', 8, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (174, '怀安县', 8, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (175, '万全县', 8, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (176, '怀来县', 8, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (177, '涿鹿县', 8, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (178, '赤城县', 8, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (179, '崇礼县', 8, 0, '', '0000-00-00', '', '');
